"header_name","data_name"
"","5"
"","1"
"","1"
"","0"
"","1"
"","5"
"","7"
"","Frank Mason"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","0"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","1"
"","0"
"","0"
"","0"
"","0"
"","3"
"","Steven Adams"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","28"
"","17"
"","7"
"","13"
"","53.8"
"","0"
"","1"
"","0.0"
"","3"
"","6"
"","50.0"
"","4"
"","8"
"","12"
"","2"
"","0"
"","0"
"","1"
"","2"
"","-3"
"","Malcolm Brogdon"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","39"
"","22"
"","6"
"","18"
"","33.3"
"","1"
"","6"
"","16.7"
"","9"
"","10"
"","90.0"
"","0"
"","1"
"","1"
"","10"
"","1"
"","0"
"","3"
"","1"
"","-9"
"","Myles Turner"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","33"
"","9"
"","4"
"","11"
"","36.4"
"","0"
"","3"
"","0.0"
"","1"
"","2"
"","50.0"
"","2"
"","7"
"","9"
"","2"
"","0"
"","3"
"","2"
"","3"
"","-19"
"","Mike Muscala"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","13"
"","3"
"","1"
"","1"
"","100.0"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-1"
"","Duncan Robinson"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","24"
"","6"
"","2"
"","8"
"","25.0"
"","2"
"","8"
"","25.0"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","1"
"","1"
"","0"
"","1"
"","3"
"","0"
"","Brook Lopez"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","30"
"","5"
"","2"
"","9"
"","22.2"
"","0"
"","4"
"","0.0"
"","1"
"","2"
"","50.0"
"","2"
"","2"
"","4"
"","1"
"","1"
"","1"
"","1"
"","2"
"","-11"
"","Edmond Sumner"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","27"
"","6"
"","2"
"","4"
"","50.0"
"","0"
"","1"
"","0.0"
"","2"
"","2"
"","100.0"
"","1"
"","5"
"","6"
"","0"
"","0"
"","0"
"","1"
"","3"
"","-6"
"","Jimmy Butler"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","37"
"","28"
"","8"
"","15"
"","53.3"
"","2"
"","2"
"","100.0"
"","10"
"","12"
"","83.3"
"","0"
"","3"
"","3"
"","4"
"","4"
"","2"
"","4"
"","3"
"","13"
"","Hamidou Diallo"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","15"
"","7"
"","2"
"","6"
"","33.3"
"","1"
"","4"
"","25.0"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","1"
"","0"
"","0"
"","1"
"","0"
"","-6"
"","Nerlens Noel"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","8"
"","2"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","1"
"","0"
"","1"
"","0"
"","0"
"","1"
"","0"
"","4"
"","-11"
"","Khem Birch"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","14"
"","4"
"","1"
"","2"
"","50.0"
"","0"
"","0"
"","-"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","0"
"","0"
"","0"
"","0"
"","3"
"","5"
"","Jae Crowder"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","25"
"","8"
"","3"
"","6"
"","50.0"
"","2"
"","5"
"","40.0"
"","0"
"","0"
"","-"
"","0"
"","5"
"","5"
"","0"
"","0"
"","0"
"","1"
"","1"
"","0"
"","Marvin Williams"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","16"
"","6"
"","2"
"","4"
"","50.0"
"","2"
"","4"
"","50.0"
"","0"
"","0"
"","-"
"","0"
"","3"
"","3"
"","1"
"","0"
"","0"
"","2"
"","2"
"","-2"
"","Goran Dragic"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","34"
"","24"
"","9"
"","19"
"","47.4"
"","4"
"","9"
"","44.4"
"","2"
"","2"
"","100.0"
"","2"
"","4"
"","6"
"","5"
"","1"
"","0"
"","1"
"","2"
"","20"
"","D.J. Augustin"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","23"
"","11"
"","3"
"","11"
"","27.3"
"","1"
"","4"
"","25.0"
"","4"
"","4"
"","100.0"
"","0"
"","3"
"","3"
"","11"
"","1"
"","0"
"","2"
"","0"
"","4"
"","DeMarre Carroll"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","2"
"","0"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-2"
"","Gary Trent Jr."
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","31"
"","5"
"","2"
"","8"
"","25.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","0"
"","0"
"","0"
"","1"
"","3"
"","-9"
"","Wes Iwundu"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","12"
"","4"
"","2"
"","3"
"","66.7"
"","0"
"","0"
"","-"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","0"
"","0"
"","0"
"","1"
"","2"
"","3"
"","Deonte Burton"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","2"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","2"
"","Tyler Herro"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","34"
"","15"
"","5"
"","9"
"","55.6"
"","1"
"","5"
"","20.0"
"","4"
"","4"
"","100.0"
"","0"
"","3"
"","3"
"","4"
"","1"
"","0"
"","2"
"","2"
"","6"
"","LeBron James"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","41"
"","23"
"","9"
"","20"
"","45.0"
"","1"
"","5"
"","20.0"
"","4"
"","7"
"","57.1"
"","2"
"","15"
"","17"
"","16"
"","1"
"","0"
"","4"
"","1"
"","-3"
"","Dion Waiters"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","1"
"","0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-1"
"","T.J. Warren"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","38"
"","22"
"","9"
"","18"
"","50.0"
"","4"
"","5"
"","80.0"
"","0"
"","0"
"","-"
"","2"
"","6"
"","8"
"","3"
"","4"
"","0"
"","2"
"","4"
"","-13"
"","Andre Roberson"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","3"
"","0"
"","0"
"","1"
"","0.0"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-6"
"","Kelly Olynyk"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","14"
"","5"
"","2"
"","4"
"","50.0"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","2"
"","2"
"","2"
"","0"
"","0"
"","0"
"","0"
"","6"
"","Kyle Kuzma"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","30"
"","14"
"","5"
"","14"
"","35.7"
"","1"
"","5"
"","20.0"
"","3"
"","4"
"","75.0"
"","1"
"","7"
"","8"
"","0"
"","0"
"","1"
"","0"
"","2"
"","5"
"","T.J. McConnell"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","13"
"","5"
"","2"
"","4"
"","50.0"
"","0"
"","0"
"","-"
"","1"
"","2"
"","50.0"
"","0"
"","3"
"","3"
"","3"
"","0"
"","0"
"","1"
"","2"
"","-6"
"","Alex Caruso"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","29"
"","2"
"","1"
"","6"
"","16.7"
"","0"
"","3"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","3"
"","3"
"","0"
"","2"
"","2"
"","12"
"","Terrance Ferguson"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","15"
"","6"
"","2"
"","3"
"","66.7"
"","2"
"","3"
"","66.7"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","1"
"","0"
"","0"
"","0"
"","1"
"","-8"
"","James Harden"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","34"
"","37"
"","12"
"","22"
"","54.5"
"","6"
"","13"
"","46.2"
"","7"
"","8"
"","87.5"
"","2"
"","9"
"","11"
"","3"
"","0"
"","0"
"","3"
"","4"
"","10"
"","Pat Connaughton"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","22"
"","3"
"","1"
"","4"
"","25.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","1"
"","2"
"","3"
"","1"
"","0"
"","0"
"","1"
"","3"
"","-3"
"","Robin Lopez"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","2"
"","2"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-1"
"","Hassan Whiteside"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","26"
"","7"
"","3"
"","4"
"","75.0"
"","0"
"","0"
"","-"
"","1"
"","4"
"","25.0"
"","1"
"","7"
"","8"
"","0"
"","0"
"","5"
"","2"
"","5"
"","13"
"","JaVale McGee"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","13"
"","6"
"","3"
"","5"
"","60.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","4"
"","4"
"","8"
"","0"
"","0"
"","1"
"","0"
"","0"
"","-9"
"","Jusuf Nurkic"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","33"
"","16"
"","4"
"","11"
"","36.4"
"","1"
"","2"
"","50.0"
"","7"
"","9"
"","77.8"
"","2"
"","13"
"","15"
"","3"
"","0"
"","0"
"","3"
"","5"
"","7"
"","Kyle Korver"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","10"
"","6"
"","2"
"","3"
"","66.7"
"","1"
"","2"
"","50.0"
"","1"
"","1"
"","100.0"
"","1"
"","0"
"","1"
"","0"
"","0"
"","0"
"","0"
"","1"
"","-6"
"","Aaron Holiday"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","16"
"","9"
"","3"
"","5"
"","60.0"
"","1"
"","2"
"","50.0"
"","2"
"","2"
"","100.0"
"","1"
"","2"
"","3"
"","2"
"","0"
"","0"
"","0"
"","4"
"","-1"
"","Jeff Green"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","32"
"","22"
"","8"
"","12"
"","66.7"
"","3"
"","7"
"","42.9"
"","3"
"","4"
"","75.0"
"","0"
"","6"
"","6"
"","4"
"","1"
"","0"
"","1"
"","3"
"","28"
"","Gary Clark"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","28"
"","15"
"","4"
"","12"
"","33.3"
"","4"
"","12"
"","33.3"
"","3"
"","3"
"","100.0"
"","0"
"","6"
"","6"
"","0"
"","1"
"","0"
"","0"
"","2"
"","-7"
"","Danuel House Jr."
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","29"
"","9"
"","4"
"","8"
"","50.0"
"","1"
"","4"
"","25.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","5"
"","0"
"","0"
"","0"
"","4"
"","5"
"","Damian Lillard"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","43"
"","34"
"","9"
"","21"
"","42.9"
"","6"
"","13"
"","46.2"
"","10"
"","10"
"","100.0"
"","1"
"","4"
"","5"
"","5"
"","0"
"","1"
"","3"
"","1"
"","19"
"","Mario Hezonja"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","12"
"","2"
"","0"
"","2"
"","0.0"
"","0"
"","2"
"","0.0"
"","2"
"","2"
"","100.0"
"","0"
"","2"
"","2"
"","2"
"","1"
"","0"
"","0"
"","1"
"","-12"
"","Terrence Ross"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","28"
"","18"
"","7"
"","13"
"","53.8"
"","0"
"","3"
"","0.0"
"","4"
"","4"
"","100.0"
"","0"
"","6"
"","6"
"","1"
"","1"
"","0"
"","1"
"","5"
"","19"
"","James Ennis III"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","31"
"","11"
"","3"
"","5"
"","60.0"
"","2"
"","3"
"","66.7"
"","3"
"","3"
"","100.0"
"","0"
"","8"
"","8"
"","2"
"","2"
"","1"
"","0"
"","4"
"","12"
"","Victor Oladipo"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","9"
"","4"
"","0"
"","2"
"","0.0"
"","0"
"","1"
"","0.0"
"","4"
"","4"
"","100.0"
"","0"
"","0"
"","0"
"","0"
"","1"
"","0"
"","1"
"","1"
"","2"
"","Andre Iguodala"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","25"
"","4"
"","2"
"","3"
"","66.7"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","2"
"","0"
"","3"
"","3"
"","Justin Holiday"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","32"
"","11"
"","4"
"","4"
"","100.0"
"","3"
"","3"
"","100.0"
"","0"
"","0"
"","-"
"","1"
"","2"
"","3"
"","0"
"","0"
"","1"
"","2"
"","4"
"","1"
"","Markieff Morris"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","19"
"","5"
"","2"
"","2"
"","100.0"
"","1"
"","1"
"","100.0"
"","0"
"","1"
"","0.0"
"","0"
"","3"
"","3"
"","0"
"","0"
"","0"
"","0"
"","4"
"","12"
"","Darius Bazley"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","17"
"","9"
"","3"
"","5"
"","60.0"
"","3"
"","4"
"","75.0"
"","0"
"","0"
"","-"
"","0"
"","9"
"","9"
"","1"
"","0"
"","0"
"","2"
"","1"
"","-4"
"","Kentavious Caldwell-Pope"
"","LAL"
"","08/18/2020"
"","LAL vs. POR"
"","L"
"","29"
"","1"
"","0"
"","9"
"","0.0"
"","0"
"","5"
"","0.0"
"","1"
"","2"
"","50.0"
"","0"
"","1"
"","1"
"","1"
"","3"
"","0"
"","1"
"","3"
"","-18"
"","Donte DiVincenzo"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","13"
"","2"
"","1"
"","6"
"","16.7"
"","0"
"","2"
"","0.0"
"","0"
"","0"
"","-"
"","1"
"","3"
"","4"
"","1"
"","0"
"","0"
"","0"
"","0"
"","-2"
"","CJ McCollum"
"","POR"
"","08/18/2020"
"","POR @ LAL"
"","W"
"","42"
"","21"
"","8"
"","20"
"","40.0"
"","3"
"","8"
"","37.5"
"","2"
"","4"
"","50.0"
"","0"
"","5"
"","5"
"","0"
"","1"
"","0"
"","5"
"","3"
"","7"
"","Nikola Vucevic"
"","ORL"
"","08/18/2020"
"","ORL @ MIL"
"","W"
"","37"
"","35"
"","15"
"","24"
"","62.5"
"","5"
"","8"
"","62.5"
"","0"
"","0"
"","-"
"","3"
"","11"
"","14"
"","4"
"","1"
"","0"
"","5"
"","3"
"","14"
"","Giannis Antetokounmpo"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","34"
"","31"
"","12"
"","25"
"","48.0"
"","3"
"","7"
"","42.9"
"","4"
"","9"
"","44.4"
"","4"
"","13"
"","17"
"","7"
"","1"
"","0"
"","5"
"","5"
"","-9"
"","Eric Gordon"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","30"
"","21"
"","7"
"","17"
"","41.2"
"","2"
"","6"
"","33.3"
"","5"
"","5"
"","100.0"
"","0"
"","3"
"","3"
"","4"
"","0"
"","0"
"","2"
"","3"
"","-5"
"","Danilo Gallinari"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","33"
"","29"
"","9"
"","17"
"","52.9"
"","2"
"","5"
"","40.0"
"","9"
"","9"
"","100.0"
"","1"
"","2"
"","3"
"","3"
"","0"
"","1"
"","1"
"","2"
"","-11"
"","Robert Covington"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","31"
"","3"
"","1"
"","6"
"","16.7"
"","1"
"","5"
"","20.0"
"","0"
"","0"
"","-"
"","0"
"","5"
"","5"
"","3"
"","1"
"","1"
"","1"
"","5"
"","-8"
"","Dennis Schroder"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","32"
"","6"
"","3"
"","12"
"","25.0"
"","0"
"","5"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","0"
"","4"
"","0"
"","0"
"","2"
"","2"
"","-19"
"","Chris Paul"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","37"
"","20"
"","7"
"","14"
"","50.0"
"","3"
"","8"
"","37.5"
"","3"
"","4"
"","75.0"
"","0"
"","10"
"","10"
"","9"
"","2"
"","0"
"","4"
"","4"
"","-7"
"","Bam Adebayo"
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","35"
"","17"
"","7"
"","14"
"","50.0"
"","0"
"","0"
"","-"
"","3"
"","4"
"","75.0"
"","4"
"","6"
"","10"
"","6"
"","0"
"","3"
"","0"
"","2"
"","23"
"","Khris Middleton"
"","MIL"
"","08/18/2020"
"","MIL vs. ORL"
"","L"
"","31"
"","14"
"","4"
"","12"
"","33.3"
"","2"
"","6"
"","33.3"
"","4"
"","6"
"","66.7"
"","0"
"","6"
"","6"
"","4"
"","1"
"","1"
"","4"
"","4"
"","-8"
"","P.J. Tucker"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","34"
"","11"
"","4"
"","9"
"","44.4"
"","3"
"","8"
"","37.5"
"","0"
"","0"
"","-"
"","2"
"","2"
"","4"
"","4"
"","0"
"","0"
"","0"
"","4"
"","13"
"","Derrick Jones Jr."
"","MIA"
"","08/18/2020"
"","MIA @ IND"
"","W"
"","13"
"","6"
"","2"
"","3"
"","66.7"
"","1"
"","2"
"","50.0"
"","1"
"","2"
"","50.0"
"","0"
"","2"
"","2"
"","0"
"","1"
"","0"
"","0"
"","1"
"","-11"
"","Doug McDermott"
"","IND"
"","08/18/2020"
"","IND vs. MIA"
"","L"
"","17"
"","3"
"","1"
"","4"
"","25.0"
"","1"
"","3"
"","33.3"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","-14"
"","Bruno Caboclo"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","2"
"","2"
"","1"
"","1"
"","100.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","1"
"","0"
"","0"
"","0"
"","-2"
"","Abdel Nader"
"","OKC"
"","08/18/2020"
"","OKC @ HOU"
"","L"
"","2"
"","0"
"","0"
"","1"
"","0.0"
"","0"
"","0"
"","-"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","0"
"","0"
"","0"
"","0"
"","2"
"","Ben McLemore"
"","HOU"
"","08/18/2020"
"","HOU vs. OKC"
"","W"
"","24"
"","14"
"","5"
"","8"
"","62.5"
"","4"
"","7"
"","57.1"
"","0"
"","0"
"","-"
"","0"
"","1"
"","1"
"","0"
"","1"
"","0"
